{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/negative/system/iscsi/initiatorname.txt', 'backend': 'faraday', 'id': '49e9d7b0837b69fd4ae407703614212d0db3e7b9c363b0082bbc1b60662a6bbaf3c56a9f345f471e92115e176dac8e26a0217afcbd1335102f84f76440c83683', 'name': 'initiatorname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/610A22/firewall-security.sh', 'backend': 'core', 'id': '359bfa06e0aef4a3ca6c120a265550d92eda142a2f4b853d2a2fe1872d18db5da4200531b2dd4a7f175c97094670c8a75ed4273f94cf21efdb678670aa9c84dd', 'name': 'firewall-security'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/610A22/sysctl-security.sh', 'backend': 'core', 'id': '42761f8b7c906415eaa5445b3428293bc1d30edf347a4bec1628bdbcae54d7b8e004b606f612b5386eeced8dc5f5708296b3eda4fc7e89e8b9ff23133a18eb77', 'name': 'sysctl-security'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/610A22/systemd-security.sh', 'backend': 'core', 'id': '42e3b0ecdba9106059fc48c3db72e2560c434af852ce4b4dbbdca56c860793adac5bda3d392a85c31ec695ee3606c8d20332b1fbe0a4cd8d71933db59af2ebf5', 'name': 'systemd-security'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/610A22/userswithoutpassword.sh', 'backend': 'core', 'id': 'aac975418888068630027224271797e3af46c01040eb19f46fbfbf78de7ec3e629d77e08c1e9b7f4c2d89c7d12c6494a8ef6d7101c94587466723aaac5b67b06', 'name': 'userswithoutpassword'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/619/access-control.sh', 'backend': 'core', 'id': '2d9016cdc27111b1ee244fb8f1854c6a3f02d88dd616cb45ac556195ad02946ef3afc2f8c7db314b517c9f0c81dc67640f334b178ad6d27e7f6c1a07170322e4', 'name': 'access-control'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/619/audit-logging.sh', 'backend': 'core', 'id': '43345a6eb94fa8af6605e69708be832a90c20f2f2e40f59a212b36e4e4c55e3d9a39d4696039e9a0f9bdde07b0dfc4becaa5dcff9814fa7183db4f9826d36380', 'name': 'audit-logging'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/619/authentication-security.sh', 'backend': 'core', 'id': '605861fc6128618f21ad86311aa5bebb21e16ab65a27df63e6f0faefbf916372f43dd23d43dffc477c15a33551abdbbe9384f4c6a22134164bdc93736b1aae42', 'name': 'authentication-security'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/619/file-permissions.sh', 'backend': 'core', 'id': 'f659cbd4124373807219a9c07ee7d50becc95fab95fb5bb45a68123e7106ff04c81b505c5aaf75df8f29e2fbf8ac80d68a49fb54fcf5a949fa69b44beb1bbbf2', 'name': 'file-permissions'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/619/fstab.sh', 'backend': 'core', 'id': '85ddf2f76daf535cc5b8b25cf32160032c43fc24a652f8f454f83833c34f9d55ecd1bf9bdd2796c6b1c5cdc7e2aa33aae70128341a7ed50e7ca41cf5e213da4d', 'name': 'fstab'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/619/logindefs.sh', 'backend': 'core', 'id': '8683eb6faf463591f5f87ff5eb2d51d083b86b6f07d002326cf74d460ec6085cb2d30985e1264bb498656e536fe7d635f26315334f8adfea3c5bdb702f4b47ed', 'name': 'logindefs'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/619/network-security.sh', 'backend': 'core', 'id': '58245eddad081bf409ca20037ad1e10296a6d91b12062e0193e70f5e4d0ae323c9fab795d5c6f1c6111a8bfcdd535efd663fbdfe6fbb9ef8833fb10e4b0ea44c', 'name': 'network-security'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/619/service-security.sh', 'backend': 'core', 'id': 'f16a7a3ee54cdffcfc9464f24f1a7444a6058b7015b91afe50f8874e973cf7ff0463758a7fe071adb0baed1e4f6b2d377008d5f532d0dfc77cb1168ffc242a87', 'name': 'service-security'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/619/sysctl-kernel.sh', 'backend': 'core', 'id': '9fe9c3bd6dd949494ad17cafea6de1c7df64a1a6867e943ef43fe8ff8ac91825e056b19c93b91448bb8df6e8e4d72d354ce61bf2aca72f99e7600f6e119b9396', 'name': 'sysctl-kernel'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/CCN-STIC/619/vulnerability-management.sh', 'backend': 'core', 'id': '78aaac4ed4a5735df4a1c714b7f42f9f4c9bdb1e3cb06ecfcdf9f61bbb5e38a717ac290589c7dd34380b18f936e7a0d3a7f768cecd6e86880bc9deb11f457bf5', 'name': 'vulnerability-management'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/backup/backup-status.sh', 'backend': 'core', 'id': '716fe45991450580ab6f782fa4f31e0bce7a5da98dcd2ffbac6e57ee1f43c462aea025202caed9a19491465e793d848c3375315070e169637e8ce52c0c13b882', 'name': 'backup-status'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/docker/1493523.sh', 'backend': 'core', 'id': '54d8be8252be7457fd40eddd527a674ba0356693bdf922104b5143bc54786396d5f3ea62e0d75420d7de8438a0f9b0eb5742a417c680d0ed54d3b705f8c8f96a', 'name': '1493523'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/httpd/1406417.sh', 'backend': 'core', 'id': 'c8616328d722111a924217b8ddb57ee0d0cc80192573822c6b412a015a797e889d8d11c16de743edfbf1331247b265d593a07cada76f4e5d2a9fccb2a342b13d', 'name': '1406417'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/ceilometer/1483456.sh', 'backend': 'core', 'id': '1e74f2fb78b5dc874f2b029675c17a54ceb465a13177608a9827e3c51f7c5eaac7648ad881352a55eb805cc824352689e2481867bc4404fee0fb6b310b380284', 'name': '1483456'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/ceph/1358697.sh', 'backend': 'core', 'id': '31cbc705ee73787a0ba743d8bac47cfc3f05c51f7e784d0763e9409984a91d9219b17e5c8b4d92889f46c65ab58f8375d02af101ca7e6765bbe6ddb9937c1d48', 'name': '1358697'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/cinder/1261083.sh', 'backend': 'core', 'id': '245ccfb2dd6707d4e67f5af79dba9fe1ba6dc1f8a30f278cb88fb077d050ae7ad524ee2d51a4c2305f390312596f2d7174f806e142d9beff485fde979d91c428', 'name': '1261083'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/httpd/1478042.sh', 'backend': 'core', 'id': 'bc5bbb6fed99c36ff813c00c3936e65d87b77d1ff67c83fcf3cec8e1028950a59a6f456f8d8e47f82fe09050ed41bbc665f0f10ab57e6dd828fdc7ff0ef39c5c', 'name': '1478042'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/keystone/1473713.sh', 'backend': 'core', 'id': '624d4faa31a7b37203c018c35af15faa87d80e235857b556429999688226d9a10ffc137ab4cc04ebf6b68f454e1a952a72035cf32e653f3989034df90f5ade0f', 'name': '1473713'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/keystone/templates/1519057.sh', 'backend': 'core', 'id': '9e850202c74d8ac292be889d73f80417eb5886caf88d06ef90be48fd5be1c23372ac761bd8bb3b103fb908c4b4a7185258a7c6031471830520f911a8ac3fe73c', 'name': '1519057'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/neutron/1094867.sh', 'backend': 'core', 'id': '9f0a9a3496de105cec3b7c90b0aed2cd00b3ac520c87480740a10aff742f131217bc314b88511584aa1d6be08bb59d49d0e11b12f9327b83f1fee2ad7af77758', 'name': '1094867'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/neutron/1340001.sh', 'backend': 'core', 'id': '0066449fa475c38b5042d884c9d914c3ec76c6b84e2f5221d7e4e0539ba19aaf9e771cc0093c03734d23ea3726650e72f72fb1ad7bda36ae4b8877d1c3442efb', 'name': '1340001'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/neutron/1450223.sh', 'backend': 'core', 'id': '3182b903fbd3686ea9e7840b7254a109b2e26c17653a9afcf69e319f9af5087237ff5e77b73cbd31f417ced780f2ec004cb24601e8268989f0c0e941f26a10ff', 'name': '1450223'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/neutron/1474092.sh', 'backend': 'core', 'id': '6a1a95dcc22169079db024891b835022326e2bc1cf828b0d3f2dfd31c8c2ed3c422941b8d32da39b526cc4754c4b65f3d33f5ba70d76a0f90a3317229c0d6c07', 'name': '1474092'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/neutron/1489066.sh', 'backend': 'core', 'id': '32978b395bac98dee3e64e67601a5024047b82adf4ce50312e3a1de386863d740a3fb03b2788d3ffc5c261262d4bd6f7c11fd24ded421ca0569edcfb4d2e11b2', 'name': '1489066'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/nova/1372589.sh', 'backend': 'core', 'id': 'eed086702dbcb1f0af08fe307c549a13c998a71993fad12c41cac90766a733c306ad3994e3bcae1837f7f8942cc290017c85c2151e8d94c6e31f16cf8b15d98e', 'name': '1372589'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/nova/1474092.sh', 'backend': 'core', 'id': '6dd69fe6da78fc575a19ed04828c321cca7f42e35d0f5fa349ea549ca821192a8096980f1220d327b94c1c42003b7345c33a5d0a65da1c62367f5cdc64a4aaab', 'name': '1474092'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/nova/1527345.sh', 'backend': 'core', 'id': '98adcb244a58054b51de5b438d986a9653ddc5d6bb1942442b36b41d373eab0d5fbb9c38e603a3f7561a42473daf3d34e96967833b8a10d194be7660a3942547', 'name': '1527345'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/nova/1554265.sh', 'backend': 'core', 'id': '93dd6b92ef6ef8b222c5f391a4100a1a0c181c206f63ce292d16283b70dc2d895366e35d59a57a504178c8f86e8e6699ea0e52145ddabe07dfde4758716874f8', 'name': '1554265'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/swift/1500607.sh', 'backend': 'core', 'id': '869e1e2f6c4de7cf4fc0646518cc25d3680ecede9059bcb34b74a151c9b82ae31004022a8a75951457109ba4ace7e6d023132936a2ddb05f243cc80d4920035f', 'name': '1500607'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/tripleo/1437016.sh', 'backend': 'core', 'id': 'a26e5847606291a8caa625dc06ab0f29b405f2147a5bc28279f368b6f3094e8bdb3ee04a1325395b72b0d5b4c74ad5b6eb2b27b01a740a9dc10bcf7fbb191564', 'name': '1437016'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/openstack/tripleo/1541528.sh', 'backend': 'core', 'id': 'df351adf8f78497b1770bcd12e4002ab89f8dc072d7189188ee6650b7bee58b26f2b5ad2c377c5c77912ee00f9f0bdf7e8ebfb753fea4aa5ea3bee3f5e268a3f', 'name': '1541528'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/bugzilla/systemd/1172387.sh', 'backend': 'core', 'id': '7b92cd12a767a82676055e908f4418780abaab83d893032106a557ac3be38f7649de3a5287cf3f31f887f2fbee43c3dc962090d7837f075b60b85a5b16ae89ad', 'name': '1172387'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/ceph/blacklistop.sh', 'backend': 'core', 'id': '4fd6093d83f98232965ab24460c08095a8564e02aa56d1b5ed0883bc3eda5f912595e90db72177092054c1747b0b28f4a15313d7a084424a55f4c2351d843ff8', 'name': 'blacklistop'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/ceph/min-size.sh', 'backend': 'core', 'id': '345aff13745dd82fe08bebfd3461740994117bd4e9a36bde31c0212160db80a47c8becc43d21f926f9a3ac6bf1b928951a49d97f5c8ae893c9b6d25a590e8c20', 'name': 'min-size'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/ceph/pg-num.sh', 'backend': 'core', 'id': 'd88c94728decc69051dbcbd7c0f15e219d4e7dd44fc86ffeebc001dbd607f1745137669e70c14f41c175d7ba31b81a89288b3b5d7d2ad7897631010c8f13bdfe', 'name': 'pg-num'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/ceph/status.sh', 'backend': 'core', 'id': '7ac12af0ea81e1997c34eba0f9551f86d98db07fa65ec82d7adce7c77bdc9c02e2dc193640141762a9ff1b97699dfdecde78b96934916184e878bbd2bb436307', 'name': 'status'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/cifs/connect-time-out.sh', 'backend': 'core', 'id': 'e3b61e5449ba127c09b73c65e67728096fff3bb01c0a5a30b9ab9d8123131b87c06da54c830fed687074dc711e3ddd0197dde06deecadc3b813e31ab9b7184a9', 'name': 'connect-time-out'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/cifs/operation-not-supported.sh', 'backend': 'core', 'id': '2a36524a4734936e7f19973a07e84ab62517772e6eadd27dcc9628a38b6cd1577b0530794784699b47fc82c6cdff305705023a51c034766f086a07297a8a86f1', 'name': 'operation-not-supported'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/cifs/perms-denied.sh', 'backend': 'core', 'id': 'e86c5d726692d1d11fd8883a5c77cce058166c397c8e12c99a1f2b238239364cb869696387063c7a3d8d42009d3b37f0c2cb3f457486868005ead60ac69e4670', 'name': 'perms-denied'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/cifs/required-key-not-avail.sh', 'backend': 'core', 'id': 'f84a0cd33f6d2fed8d333f6b7ba67043e89fbd4cfae50bbb6702668f0db61b75b6d10dba68cc08bc78f5f2a3229842844b3c01082c3864b6d6d4205184f84590', 'name': 'required-key-not-avail'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/cifs/syntax-or-miss-client.sh', 'backend': 'core', 'id': '3d911995b267ec9b030409746f00f5cabb3c170906bcbca2ddc01827c77571cdad0af6fa96a98f3dd11daeb78ff6208743d997e65a737f075f7da25159ee4e69', 'name': 'syntax-or-miss-client'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/cloud/aws-ec2-metadata.sh', 'backend': 'core', 'id': '9e077e90f9edd3de9585412aeb1e20fc6409c9a1c7ee73a3608ae95ee5f70d0802241ddc0e7facaf205c7dabd61a160577943562a1de957fb1a6dec64b9802d0', 'name': 'aws-ec2-metadata'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/cloud/aws-security-groups.sh', 'backend': 'core', 'id': '495a7be92041cdadc00d6b458ffa00d8cdd07e83aef4faf7ef525f2029f85042c711ac8163183746a38c8d5e73de9208534112d50ee2f19d6d8bc26da69022ee', 'name': 'aws-security-groups'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/cloud/azure-vm-metadata.sh', 'backend': 'core', 'id': '003cb481baa45fc0c80a2d4462728e36e83ec1facae9f874b9766a85ab78d4c13c2fca516104710b60ba285c7702df25f18848ed915c78b10343c5784de593ba', 'name': 'azure-vm-metadata'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/cloud/gcp-metadata.sh', 'backend': 'core', 'id': '7e7af14124c069ca2ff4ac2906a8c58ac99adc47cc971fa88942b7a7f36ab9b1cf76128c0c4bd831809fddeb370f44f4fcde86876d1a525e1aa8f010a42484fb', 'name': 'gcp-metadata'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/cloud/terraform-state.sh', 'backend': 'core', 'id': 'c384db76b053492794ff25a0d1c9714852c48185abec96fb2d1c61c77e9449d18231c2bc5018de95f0b5d74958a4897f1e683331cfbbffb9197df51302a828a9', 'name': 'terraform-state'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/containers/docker-health.sh', 'backend': 'core', 'id': 'c4dbaef51552bd38608ccef1f91912e7e8cc8fcca94e9fa190485ee4c8f61b99080a2ad6f6c616ad3ec6564633b0eb36ef34ab7a319f75e8751d2e0d0f6de027', 'name': 'docker-health'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/database/influxdb-config.sh', 'backend': 'core', 'id': '5abfc823b3597560c77c87b1b415eed8a1f44db519fc191b2162e1bba5c170e507fc4c986e7e6d25ffaaf368297dd7c744a59a883b31d1653d509c9eece08847', 'name': 'influxdb-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/database/mysql-health.sh', 'backend': 'core', 'id': '960c21969a859c1403dd2e5c526f79e33a11fbf233246c9878f9a6db21f16e35db1352417b354ac0a448aaeb0659509f44d24a41328d32c741b6b16cf736c7df', 'name': 'mysql-health'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/database/oracle-config.sh', 'backend': 'core', 'id': '62cb32d2076fba3c695ed04fe6cd4c882b4a9288620c4601cff507cbbd5b9ccce1d228532f6d37e1f44685e508375eadca42b0ba1a513b9072674c5468686ab0', 'name': 'oracle-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/database/postgresql-config.sh', 'backend': 'core', 'id': 'd56742f8266ce38208db0e2c26b29052640cef946491e27b6093fc5447d0de7459d1a2cf421de8c3133b259a5adf212bae5c9ec5a30ad54e30ca63a089b28c57', 'name': 'postgresql-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/docker/excessive-memory-usage.sh', 'backend': 'core', 'id': '888a0cf5332085c35133c925f740f827d8ddce40b8cb70f5a15719dfd5bdc8313f48d6c10dafdc6d7d3c4f61673c8585bd48e2e8f31c7a1dc67d1d6f4291f3c2', 'name': 'excessive-memory-usage'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/filesystem/filesystem-corruption.sh', 'backend': 'core', 'id': '6b40447d76b4c227f8304f709aaacd21b00eddd957a09ab2dc6f13a1634a47f156528a93c9f9919d01ce77ea2638ee0409a2c35f82ba34af7406da941d0cdeaf', 'name': 'filesystem-corruption'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/hardware/hardware-sensors.sh', 'backend': 'core', 'id': '7046b12a5054a580c62e103c375d02169649fb23e8911aee2e56481be4bffaf8b571cb5b2bede0a8e8d1154c9e91d393e15eb6456243dd8045cf6c70cd951c16', 'name': 'hardware-sensors'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/httpd/max_request_workers.sh', 'backend': 'core', 'id': '9fd18d846b3556c07774f90dcb0a70a09cbad5200f5418b76f031c0b2bceacb38a504b3a911644800db0407c6c049a84d6d0ec90dd241f939251afadfa5735e8', 'name': 'max_request_workers'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/informative/linux16.sh', 'backend': 'core', 'id': '282ceb69a848d977c80aaf5d0bbcf6c9c1ec9e1258b2492298749eb011673b73c938abc7b072660080e6bb681c7637cfce7cdf15f8d7e130cbe53696492a189b', 'name': 'linux16'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/informative/lynis.sh', 'backend': 'core', 'id': '81cf1e4e177d7c92cc2a1fb776146b1a0abc67d3a18efcf08904aec406731c16a23a67a987577b09657bccb87bbab2962db5150491d679a62174244fcaeca095', 'name': 'lynis'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/informative/versionlock.sh', 'backend': 'core', 'id': '29eb735fc271ec4f64ebd6c47f04b5d9cc6bce2dc42ee1b7c148e6a911cd4c44230f5f91c7a4d3a23859dbe3c4bdbb938e07c59baecc2bb262039a0b78ddb1d2', 'name': 'versionlock'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/informative/xsos.sh', 'backend': 'core', 'id': '22c0c21a594b75ab9bc4762beb127f73a0b8126c7d7aa33e7a742c672bcbf240c58f649ac88a6fc4e7f2d57153f8a9de0cdeabe6e45683628dae46a0c147ea90', 'name': 'xsos'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/kernel/kernel-modules.sh', 'backend': 'core', 'id': '31f2dd11a8b580c3d313a85c415fea1b40ac1653adb1e66281f090fcd165ae759f4ab02f0caa49e1db1aaae141098cae9a5daa29e9de57706a2d0bb86e3161ff', 'name': 'kernel-modules'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/launchpad/openstack/keystone/1649616.sh', 'backend': 'core', 'id': '7fd9c29c45f42f0443d2ee6305bc78d0bba9134d042b83bec6092588a558c835800b97647741f4219de446411035f324dabf2176fce6613e4d9c581d060b51c9', 'name': '1649616'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/logs/log-rotation.sh', 'backend': 'core', 'id': '285071c99f70d38f4bd8a8a245174432ab340122bd4d7dcea15a8796768d6062c29a6ba7acf749be2f5f71238ddfecb8bb2c63a9466ab316358f4189a66a78ad', 'name': 'log-rotation'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/messaging/activemq-config.sh', 'backend': 'core', 'id': 'bbf418628a55d4efff87a3cb6f7f7f8f2747cac8e13abf4890ae78d1c711be6e37258957b5925257522fe30c3b485d79c971fe41a0369bbadb5d952cf61bf559', 'name': 'activemq-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/messaging/kafka-config.sh', 'backend': 'core', 'id': '1f35f0cc3c0e983df251ebe4e0f1184b67dea86fdf30559cd64caf072c26c1c8cd35d487fa11d6518b3a4058b160fefc50fb68c83f9f1c58161d542a6cf39ef2', 'name': 'kafka-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/messaging/nats-config.sh', 'backend': 'core', 'id': 'fdbcb0b6ad88ad5cf2a215af477ab199810e7be26835413326d5f2c22419328b514c1c810858a8695ef374e9f02713da2a0ba67fca4709ac0ae15f7a5afaf469', 'name': 'nats-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/messaging/redis-cluster.sh', 'backend': 'core', 'id': '9d56cbd0a6f0a58223058abfd29a9a29db589ce5d0cee77f0d6265794e0bfa7919c33b4009374b594bb7b998d989622bc113f26ed19fe191bba37e67913c7acd', 'name': 'redis-cluster'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/monitoring/elasticsearch-cluster.sh', 'backend': 'core', 'id': 'cd9b6b560d7045ae7c0fada99d643c55c2f3f1e96b59fb6a125287ed51d5aa8be40f13ed74933363be66de65bcbef4d12c7fb30ba6a61d8f718e1094a375ca33', 'name': 'elasticsearch-cluster'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/monitoring/grafana-config.sh', 'backend': 'core', 'id': '254fc83b1b0612f4220170ef49ace7e19ef4f97958cc846cbc7f86fb4e88c531a384c94335ea46f46d0f22f2b4817d268fcc1397eb22876a14172ee47c8cefab', 'name': 'grafana-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/monitoring/nagios-config.sh', 'backend': 'core', 'id': 'd3e2f7a0cbb23c4542e6dc1541d4512c8492a6a89b2980cb04f17b773d7a48557d211dff28695332fbe53c1005908a9bac0225b33c8b4fa017d471f246b44115', 'name': 'nagios-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/monitoring/prometheus-config.sh', 'backend': 'core', 'id': 'e81bf320cc4b13ff26a02de778735cc1ea59b6f17c11f7cd08f6864a09e7c88cf64ab34e0787512048399ef04163905456ebd285ef20c65f83ff08d4151bb492', 'name': 'prometheus-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/network/dns-resolution.sh', 'backend': 'core', 'id': 'ab441a601ae1c96f55872d9ffeb63fd9ec807f918079049964dfc6584fdbf71c2f44cc3639341a116f498083acabdc2051bf178a518c0ef1b49990dc2d02b02c', 'name': 'dns-resolution'}
